id,testLabels
5795,0
5796,1
5797,0
5798,0
5799,1
5800,1
5801,0
5802,0
5803,0
5804,0
5805,1
5806,0
5807,1
5808,0
5809,0
5810,1
5811,0
5812,1
5813,1
5814,1
5815,1
5816,1
5817,1
5818,1
5819,1
5820,1
5821,0
5822,1
5823,0
5824,1
5825,0
5826,0
5827,1
5828,1
5829,1
5830,1
5831,0
5832,1
5833,0
5834,1
5835,1
5836,1
5837,1
5838,1
5839,0
5840,1
5841,1
5842,1
5843,1
5844,1
5845,1
5846,1
5847,0
5848,1
5849,1
5850,0
5851,1
5852,1
5853,1
5854,1
5855,1
5856,1
5857,1
5858,1
5859,0
5860,1
5861,1
5862,1
5863,0
5864,0
5865,1
5866,1
5867,1
5868,0
5869,1
5870,0
5871,1
5872,0
5873,0
5874,1
5875,1
5876,1
5877,0
5878,1
5879,1
5880,0
5881,1
5882,0
5883,0
5884,0
5885,1
5886,0
5887,1
5888,1
5889,1
5890,1
5891,1
5892,0
5893,0
5894,1
5895,1
5896,1
5897,1
5898,0
5899,0
5900,1
5901,1
5902,1
5903,1
5904,1
5905,0
5906,1
5907,1
5908,0
5909,1
5910,1
5911,0
5912,1
5913,0
5914,1
5915,1
5916,1
5917,1
5918,1
5919,1
5920,1
5921,1
5922,1
5923,1
5924,1
5925,0
5926,0
5927,1
5928,1
5929,0
5930,1
5931,1
5932,1
5933,1
5934,1
5935,0
5936,0
5937,0
5938,1
5939,0
5940,0
5941,1
5942,1
5943,0
5944,1
5945,1
5946,1
5947,1
5948,1
5949,1
5950,1
5951,1
5952,1
5953,0
5954,0
5955,0
5956,1
5957,1
5958,1
5959,1
5960,1
5961,1
5962,1
5963,1
5964,0
5965,1
5966,1
5967,1
5968,1
5969,1
5970,1
5971,1
5972,0
5973,1
5974,1
5975,1
5976,1
5977,1
5978,1
5979,1
5980,1
5981,0
5982,0
5983,1
5984,1
5985,0
5986,1
5987,1
5988,0
5989,1
5990,0
5991,1
5992,0
5993,1
5994,0
5995,1
5996,1
5997,1
5998,0
5999,1
6000,1
6001,1
6002,1
6003,1
6004,1
6005,1
6006,1
6007,1
6008,1
6009,1
6010,1
6011,0
6012,0
6013,0
6014,0
6015,1
6016,1
6017,1
6018,1
6019,1
6020,0
6021,1
6022,0
6023,0
6024,0
6025,0
6026,1
6027,1
6028,1
6029,1
6030,0
6031,0
6032,1
6033,1
6034,1
6035,1
6036,1
6037,0
6038,1
6039,1
6040,1
6041,0
6042,0
6043,0
6044,0
6045,0
6046,1
6047,0
6048,1
6049,1
6050,1
6051,1
6052,1
6053,1
6054,1
6055,0
6056,1
6057,1
6058,1
6059,1
6060,1
6061,1
6062,1
6063,0
6064,1
6065,1
6066,1
6067,0
6068,1
6069,1
6070,1
6071,1
6072,1
6073,0
6074,0
6075,1
6076,1
6077,1
6078,1
6079,1
6080,1
6081,0
6082,0
6083,1
6084,1
6085,1
6086,1
6087,1
6088,1
6089,1
6090,0
6091,1
6092,1
6093,1
6094,0
6095,0
6096,0
6097,0
6098,1
6099,0
6100,1
6101,1
6102,1
6103,1
6104,1
6105,1
6106,1
6107,1
6108,1
6109,0
6110,0
6111,1
6112,0
6113,1
6114,1
6115,0
6116,0
6117,1
6118,0
6119,1
6120,1
6121,1
6122,0
6123,0
6124,1
6125,1
6126,1
6127,1
6128,1
6129,1
6130,1
6131,1
6132,1
6133,1
6134,1
6135,0
6136,1
6137,1
6138,0
6139,1
6140,1
6141,1
6142,1
6143,1
6144,1
6145,1
6146,0
6147,0
6148,1
6149,1
6150,1
6151,0
6152,1
6153,1
6154,1
6155,1
6156,1
6157,1
6158,1
6159,1
6160,1
6161,0
6162,1
6163,1
6164,1
6165,1
6166,1
6167,0
6168,0
6169,1
6170,1
6171,1
6172,1
6173,1
6174,1
6175,1
6176,0
6177,1
6178,1
6179,1
6180,1
6181,0
6182,1
6183,1
6184,0
6185,1
6186,0
6187,1
6188,1
6189,1
6190,1
6191,0
6192,0
6193,0
6194,1
6195,0
6196,1
6197,1
6198,1
6199,0
6200,1
6201,0
6202,1
6203,1
6204,0
6205,0
6206,1
6207,1
6208,1
6209,1
6210,1
6211,1
6212,1
6213,0
6214,0
6215,0
6216,1
6217,1
6218,1
6219,1
6220,1
6221,1
6222,1
6223,1
6224,1
6225,1
6226,1
6227,0
6228,0
6229,0
6230,1
6231,1
6232,0
6233,1
6234,1
6235,1
6236,1
6237,1
6238,1
6239,1
6240,1
6241,1
6242,1
6243,1
6244,1
6245,0
6246,1
6247,1
6248,1
6249,1
6250,1
6251,0
6252,1
6253,1
6254,1
6255,1
6256,0
6257,1
6258,1
6259,0
6260,0
6261,1
6262,1
6263,1
6264,0
6265,0
6266,0
6267,1
6268,1
6269,1
6270,1
6271,0
6272,0
6273,1
6274,1
6275,1
6276,0
6277,1
6278,1
6279,0
6280,1
6281,1
6282,1
6283,1
6284,1
6285,1
6286,1
6287,0
6288,0
6289,1
6290,1
6291,1
6292,1
6293,1
6294,1
6295,1
6296,1
6297,0
6298,1
6299,0
6300,0
6301,1
6302,1
6303,1
6304,1
6305,0
6306,0
6307,0
6308,1
6309,1
6310,1
6311,1
6312,0
6313,1
6314,1
6315,1
6316,1
6317,1
6318,0
6319,1
6320,1
6321,0
6322,0
6323,1
6324,1
6325,1
6326,1
6327,1
6328,1
6329,1
6330,1
6331,1
6332,1
6333,1
6334,1
6335,0
6336,1
6337,1
6338,0
6339,1
6340,0
6341,1
6342,0
6343,0
6344,0
6345,1
6346,0
6347,0
6348,1
6349,1
6350,0
6351,1
6352,1
6353,0
6354,0
6355,0
6356,0
6357,1
6358,1
6359,1
6360,1
6361,1
6362,0
6363,1
6364,1
6365,0
6366,1
6367,1
6368,1
6369,0
6370,1
6371,0
6372,1
6373,0
6374,1
6375,0
6376,1
6377,0
6378,0
6379,0
6380,0
6381,1
6382,1
6383,1
6384,1
6385,1
6386,1
6387,1
6388,1
6389,1
6390,1
6391,0
6392,0
6393,0
6394,1
6395,1
6396,1
6397,1
6398,0
6399,1
6400,1
6401,1
6402,0
6403,1
6404,0
6405,0
6406,1
6407,1
6408,1
6409,1
6410,1
6411,0
6412,1
6413,1
6414,1
6415,1
6416,1
6417,1
6418,1
6419,1
6420,1
6421,1
6422,1
6423,0
6424,1
6425,1
6426,1
6427,0
6428,1
6429,1
6430,0
6431,1
6432,1
6433,1
6434,1
6435,1
6436,1
6437,1
6438,1
6439,1
6440,0
6441,1
6442,1
6443,1
6444,1
6445,1
6446,1
6447,1
6448,0
6449,0
6450,1
6451,1
6452,1
6453,1
6454,1
6455,1
6456,1
6457,1
6458,1
6459,1
6460,1
6461,1
6462,1
6463,1
6464,1
6465,1
6466,1
6467,1
6468,1
6469,0
6470,1
6471,1
6472,1
6473,1
6474,0
6475,1
6476,1
6477,1
6478,1
6479,1
6480,1
6481,0
6482,0
6483,0
6484,1
6485,1
6486,0
6487,1
6488,1
6489,0
6490,1
6491,0
6492,1
6493,1
6494,1
6495,1
6496,1
6497,1
6498,0
6499,1
6500,1
6501,1
6502,1
6503,1
6504,0
6505,0
6506,1
6507,1
6508,1
6509,1
6510,0
6511,1
6512,1
6513,1
6514,0
6515,0
6516,1
6517,1
6518,1
6519,1
6520,0
6521,1
6522,1
6523,1
6524,1
6525,0
6526,1
6527,0
6528,1
6529,1
6530,1
6531,1
6532,1
6533,1
6534,1
6535,1
6536,1
6537,0
6538,1
6539,1
6540,1
6541,1
6542,1
6543,1
6544,1
6545,1
6546,1
6547,0
6548,1
6549,1
6550,1
6551,1
6552,1
6553,0
6554,1
6555,1
6556,1
6557,1
6558,0
6559,0
6560,1
6561,1
6562,1
6563,1
6564,1
6565,0
6566,1
6567,1
6568,0
6569,1
6570,1
6571,1
6572,1
6573,0
6574,1
6575,0
6576,0
6577,1
6578,0
6579,1
6580,1
6581,1
6582,0
6583,0
6584,1
6585,0
6586,1
6587,1
6588,1
6589,1
6590,0
6591,0
6592,1
6593,1
6594,1
6595,1
6596,1
6597,1
6598,1
6599,1
6600,1
6601,1
6602,0
6603,1
6604,1
6605,1
6606,1
6607,1
6608,1
6609,0
6610,1
6611,0
6612,1
6613,1
6614,0
6615,1
6616,0
6617,1
6618,1
6619,0
6620,1
6621,1
6622,0
6623,1
6624,1
6625,1
6626,1
6627,1
6628,1
6629,1
6630,1
6631,1
6632,0
6633,0
6634,1
6635,1
6636,1
6637,1
6638,1
6639,1
6640,0
6641,1
6642,1
6643,1
6644,1
6645,1
6646,1
6647,0
6648,1
6649,1
6650,1
6651,1
6652,1
6653,1
6654,0
6655,1
6656,0
6657,1
6658,1
6659,1
6660,0
6661,0
6662,0
6663,0
6664,0
6665,1
6666,1
6667,1
6668,1
6669,1
6670,0
6671,1
6672,0
6673,1
6674,1
6675,0
6676,0
6677,0
6678,0
6679,1
6680,0
6681,0
6682,0
6683,0
6684,0
6685,1
6686,0
6687,1
6688,1
6689,0
6690,1
6691,1
6692,1
6693,1
6694,1
6695,1
6696,0
6697,0
6698,1
6699,0
6700,1
6701,1
6702,1
6703,1
6704,1
6705,1
6706,0
6707,1
6708,1
6709,1
6710,0
6711,1
6712,1
6713,0
6714,1
6715,1
6716,1
6717,1
6718,1
6719,0
6720,1
6721,1
6722,1
6723,1
6724,1
6725,1
6726,1
6727,0
6728,1
6729,1
6730,1
6731,1
6732,0
6733,0
6734,1
6735,0
6736,1
6737,1
6738,1
6739,0
6740,1
6741,0
6742,1
6743,1
6744,0
6745,1
6746,0
6747,1
6748,1
6749,0
6750,0
6751,1
6752,0
6753,0
6754,0
6755,1
6756,0
6757,1
6758,0
6759,1
6760,0
6761,1
6762,1
6763,1
6764,0
6765,1
6766,0
6767,1
6768,1
6769,1
6770,1
6771,1
6772,1
6773,0
6774,1
6775,1
6776,0
6777,1
6778,1
6779,1
6780,1
6781,1
6782,1
6783,1
6784,0
6785,1
6786,1
6787,0
6788,1
6789,0
6790,1
6791,0
6792,1
6793,1
6794,0
6795,1
6796,0
6797,0
6798,1
6799,1
6800,1
6801,1
6802,1
6803,1
6804,0
6805,0
6806,1
6807,0
6808,1
6809,0
6810,0
6811,1
6812,1
6813,1
6814,1
6815,0
6816,0
6817,1
6818,1
6819,1
6820,0
6821,1
6822,1
6823,1
6824,1
6825,1
6826,1
6827,1
6828,1
6829,0
6830,0
6831,0
6832,0
6833,1
6834,1
6835,1
6836,0
6837,0
6838,1
6839,0
6840,1
6841,0
6842,1
6843,0
6844,1
6845,0
6846,0
6847,1
6848,1
6849,0
6850,1
6851,1
6852,1
6853,1
6854,1
6855,0
6856,1
6857,1
6858,0
6859,0
6860,0
6861,1
6862,1
6863,1
6864,0
6865,1
6866,0
6867,1
6868,0
6869,1
6870,1
6871,0
6872,1
6873,1
6874,1
6875,0
6876,1
6877,1
6878,1
6879,0
6880,1
6881,1
6882,1
6883,0
6884,1
6885,1
6886,1
6887,1
6888,1
6889,0
6890,1
6891,1
6892,1
6893,1
6894,1
6895,0
6896,1
6897,1
6898,1
6899,1
6900,1
6901,1
6902,1
6903,1
6904,1
6905,1
6906,1
6907,1
6908,1
6909,1
6910,1
6911,1
6912,1
6913,0
6914,1
6915,0
6916,1
6917,1
6918,1
6919,0
6920,1
6921,0
6922,1
6923,1
6924,0
6925,1
6926,1
6927,1
6928,1
6929,0
6930,0
6931,1
6932,1
6933,0
6934,1
6935,0
6936,1
6937,1
6938,1
6939,0
6940,0
6941,1
6942,0
6943,1
6944,1
6945,0
6946,0
6947,1
6948,0
6949,1
6950,0
6951,1
6952,1
6953,1
6954,0
6955,1
6956,1
6957,1
6958,0
6959,1
6960,1
6961,0
6962,1
6963,0
6964,1
6965,1
6966,0
6967,1
6968,1
6969,1
6970,0
6971,1
6972,1
6973,1
6974,1
6975,1
6976,1
6977,1
6978,1
6979,1
6980,1
6981,1
6982,1
6983,1
6984,1
6985,1
6986,0
6987,0
6988,0
6989,1
6990,1
6991,1
6992,1
6993,1
6994,1
6995,1
6996,0
6997,1
6998,1
6999,1
7000,0
7001,0
7002,0
7003,1
7004,1
7005,0
7006,1
7007,1
7008,1
7009,0
7010,1
7011,0
7012,1
7013,1
7014,0
7015,1
7016,1
7017,1
7018,1
7019,1
7020,0
7021,1
7022,1
7023,0
7024,1
7025,1
7026,0
7027,0
7028,0
7029,1
7030,0
7031,1
7032,0
7033,1
7034,1
7035,1
7036,0
7037,1
7038,0
7039,1
7040,1
7041,1
7042,1
7043,1
7044,1
7045,1
7046,1
7047,0
7048,1
7049,1
7050,0
7051,1
7052,1
7053,1
7054,1
7055,1
7056,1
7057,1
7058,1
7059,1
7060,1
7061,1
7062,0
7063,0
7064,0
7065,1
7066,1
7067,1
7068,1
7069,1
7070,1
7071,1
7072,0
7073,1
7074,1
7075,1
7076,1
7077,0
7078,1
7079,1
7080,0
7081,1
7082,0
7083,1
7084,1
7085,1
7086,0
7087,0
7088,0
7089,1
7090,1
7091,1
7092,1
7093,1
7094,1
7095,1
7096,0
7097,0
7098,1
7099,1
7100,1
7101,1
7102,1
7103,1
7104,0
7105,1
7106,1
7107,1
7108,1
7109,0
7110,1
7111,1
7112,0
7113,0
7114,1
7115,0
7116,1
7117,1
7118,1
7119,1
7120,1
7121,0
7122,0
7123,0
7124,0
7125,1
7126,1
7127,1
7128,0
7129,0
7130,1
7131,1
7132,0
7133,1
7134,1
7135,0
7136,1
7137,0
7138,0
7139,0
7140,1
7141,1
7142,1
7143,0
7144,1
7145,0
7146,1
7147,1
7148,1
7149,0
7150,1
7151,1
7152,0
7153,1
7154,0
7155,1
7156,1
7157,0
7158,1
7159,0
7160,0
7161,1
7162,0
7163,1
7164,0
7165,0
7166,1
7167,1
7168,1
7169,1
7170,1
7171,1
7172,1
7173,1
7174,1
7175,1
7176,1
7177,0
7178,0
7179,1
7180,1
7181,1
7182,1
7183,1
7184,0
7185,1
7186,0
7187,1
7188,0
7189,1
7190,1
7191,1
7192,1
7193,1
7194,1
7195,1
7196,0
7197,1
7198,1
7199,1
7200,1
7201,1
7202,1
7203,1
7204,0
7205,1
7206,1
7207,1
7208,1
7209,1
7210,0
7211,1
7212,0
7213,0
7214,1
7215,0
7216,1
7217,0
7218,0
7219,1
7220,1
7221,0
7222,1
7223,0
7224,1
7225,1
7226,1
7227,1
7228,0
7229,1
7230,1
7231,0
7232,1
7233,1
7234,1
7235,0
7236,1
7237,1
7238,1
7239,0
7240,1
7241,1
7242,1
7243,1
7244,1
7245,1
7246,1
7247,1
7248,1
7249,1
7250,1
7251,1
7252,0
7253,1
7254,1
7255,1
7256,1
7257,0
7258,1
7259,0
7260,1
7261,1
7262,1
7263,0
7264,1
7265,1
7266,1
7267,0
7268,0
7269,1
7270,0
7271,1
7272,0
7273,1
7274,1
7275,1
7276,0
7277,0
7278,0
7279,1
7280,0
7281,0
7282,0
7283,1
7284,1
7285,1
7286,1
7287,1
7288,0
7289,0
7290,1
7291,1
7292,1
7293,1
7294,1
7295,1
7296,1
7297,1
7298,1
7299,1
7300,0
7301,1
7302,0
7303,1
7304,1
7305,1
7306,1
7307,1
7308,0
7309,1
7310,1
7311,1
7312,1
7313,0
7314,1
7315,1
7316,1
7317,1
7318,0
7319,1
7320,1
7321,1
7322,1
7323,0
7324,1
7325,0
7326,1
7327,1
7328,1
7329,1
7330,0
7331,0
7332,1
7333,1
7334,1
7335,1
7336,1
7337,1
7338,1
7339,0
7340,0
7341,1
7342,0
7343,1
7344,1
7345,0
7346,1
7347,0
7348,1
7349,1
7350,1
7351,1
7352,1
7353,1
7354,1
7355,1
7356,1
7357,1
7358,1
7359,1
7360,0
7361,0
7362,1
7363,1
7364,1
7365,1
7366,0
7367,0
7368,1
7369,1
7370,1
7371,0
7372,1
7373,1
7374,1
7375,1
7376,1
7377,1
7378,0
7379,0
7380,1
7381,0
7382,0
7383,0
7384,0
7385,0
7386,0
7387,0
7388,1
7389,1
7390,1
7391,1
7392,1
7393,1
7394,1
7395,0
7396,1
7397,1
7398,1
7399,1
7400,1
7401,1
7402,0
7403,1
7404,0
7405,1
7406,0
7407,1
7408,1
7409,1
7410,1
7411,1
7412,1
7413,1
7414,1
7415,0
7416,1
7417,1
7418,0
7419,1
7420,0
7421,1
7422,1
7423,1
7424,0
7425,1
7426,0
7427,1
7428,0
7429,1
7430,0
7431,1
7432,0
7433,0
7434,0
7435,1
7436,1
7437,0
7438,0
7439,1
7440,1
7441,1
7442,1
7443,0
7444,0
7445,1
7446,1
7447,0
7448,1
7449,1
7450,1
7451,1
7452,1
7453,1
7454,1
7455,0
7456,1
7457,1
7458,1
7459,0
7460,1
7461,0
7462,0
7463,1
7464,1
7465,1
7466,1
7467,0
7468,1
7469,1
7470,1
7471,0
7472,0
7473,0
7474,1
7475,1
7476,1
7477,1
7478,1
7479,1
7480,1
7481,1
7482,1
7483,1
7484,0
7485,1
7486,1
7487,1
7488,1
7489,1
7490,1
7491,1
7492,0
7493,1
7494,1
7495,1
7496,1
7497,0
7498,1
7499,1
7500,0
